Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\UI\Button\UI_Button_Up	
	18309885	UI_Button_Enter			\UI\Button\UI_Button_Enter	
	156563189	UI_Button_Down			\UI\Button\UI_Button_Down	
	448719855	Destruction_Crystal_Destroy			\Destruction\Destruction_Crystal_Destroy	
	750089663	UI_Menu_Teleport			\UI\Button\UI_Menu_Teleport	
	808893336	UI_QuestRoll_Close			\UI\QuestRoll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\UI\QuestRoll\UI_QuestRoll_Open	
	1999886838	Destruction_Rock_Destroy			\Destruction\Destruction_Rock_Destroy	
	2199611969	UI_Inventory_Open			\UI\Inventory\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\UI\Inventory\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\UI\Button\UI_Button_Exit	
	2453392179	Player_Footstep			\Player\Player_Footstep	
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\Destruction_VolcanicBoulder_Impact	
	3474566310	UI_Menu_Select			\UI\Button\UI_Menu_Select	
	3695342915	Player_WeaponImpact			\Player\Player_WeaponImpact	
	3741135221	Music_Region			\Music\Music_Region	
	3749307760	UI_Inventory_Roll			\UI\Inventory\UI_Inventory_Roll	
	4254124015	Destruction_Container			\Destruction\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	3219147252	DayOrNight			\General\DayOrNight	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	311764537	Day	DayOrNight			
	1011622525	Night	DayOrNight			
	286660663	Rubble	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2654748154	Water	Surface_Type			
	3098439042	Crate	Surface_Type			
	4248645337	Grass	Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\MusicStates\Music_Regions	

State	ID	Name	State Group			Notes
	608898761	Dungeon	Music_Regions			
	748895195	None	Music_Regions			
	1421251628	Woodlands	Music_Regions			
	1850388778	Desert	Music_Regions			
	3132368115	WwizardHouse	Music_Regions			
	3160623154	Silent	Music_Regions			
	3424056949	Nowhere	Music_Regions			
	3945572659	Village	Music_Regions			
	4122393694	Cave	Music_Regions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	552827686	BAS_Player_Footstep_sand_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Sand\BAS_Player_Footstep_sand_run_02		26958
	564376642	BAS_Player_Footstep_stone_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Stone\BAS_Player_Footstep_stone_walk_03		48070
	584237611	BAS_Player_Footstep_wood_walk_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Wood\BAS_Player_Footstep_wood_walk_01		47220
	610858890	BAS_Player_Footstep_water_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Water\BAS_Player_Footstep_water_run_04		26120
	616523183	BAS_Impact_Sword_SurfaceType_Barrel	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Barrel		91724
	618792935	BAS_Player_Footstep_water_walk_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Water\BAS_Player_Footstep_water_walk_01		47220
	626706076	Cave_Silent_WwizardHouse_120BPM_L8M_P0	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Explore\Cave_Silent_WwizardHouse_120BPM_L8M_P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Regions\Cave\Cave_Silent_WwizardHouse_120BPM_L8M_P0\Cave_Silent_WwizardHouse_120BPM_L8M_P0		1728096
	638399144	BAS_Player_Footstep_sand_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Sand\BAS_Player_Footstep_sand_walk_05		23480
	640529896	BAS_Player_Footstep_dirt_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Dirt\BAS_Player_Footstep_dirt_walk_06		47032
	668035622	BAS_Player_Footstep_dirt_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Dirt\BAS_Player_Footstep_dirt_walk_02		51004
	671882759	BAS_Player_Footstep_sand_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Sand\BAS_Player_Footstep_sand_run_06		24368
	685664864	BAS_Impact_Dagger_SurfaceType_Barrel	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Barrel		73416
	686197401	BAS_Player_Footstep_sand_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Sand\BAS_Player_Footstep_sand_run_04		27134
	703190891	Woodlands_Night_120BPM_4_4_L8M_P1M	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Explore\Woodlands_Night_120BPM_4_4_L8M_P1M_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Regions\Woodlands_Night\Woodlands_Night_120BPM_4_4_L8M_P1M\Woodlands_Night_120BPM_4_4_L8M_P1M		3840160
	703432351	BAS_Player_Footstep_wood_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Wood\BAS_Player_Footstep_wood_walk_06		47032
	704293758	BAS_Player_Footstep_sand_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Sand\BAS_Player_Footstep_sand_walk_02		35914
	719690658	BAS_Player_Footstep_stone_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Stone\BAS_Player_Footstep_stone_walk_05		47410
	722205770	BAS_Impact_Axe_SurfaceType_Leaves	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Leaves		44120
	732507026	BAS_Inventory_Close	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Inventory_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Inventory\BAS_Inventory_Close		46656
	740675491	BAS_Impact_PickAxe_SurfaceType_Crate	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_PickAxe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\PickAxe\BAS_Impact_PickAxe_SurfaceType_Crate		34946
	753229669	BAS_Player_Footstep_wood_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Wood\BAS_Player_Footstep_wood_walk_05		47410
	777439743	BAS_Player_Footstep_dirt_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Dirt\BAS_Player_Footstep_dirt_run_02		25456
	781334959	BAS_Impact_Dagger_SurfaceType_Stone	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Stone		25184
	793947338	BAS_Impact_Dagger_SurfaceType_Grass	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Grass		56040
	797852534	BAS_Destroy_Rock_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Destruction\BAS_Destroy_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Destruction\BAS_Destroy_Rock_01		105568
	811102706	BAS_Player_Footstep_sand_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Sand\BAS_Player_Footstep_sand_run_01		29200
	821694217	BAS_Impact_Axe_SurfaceType_Stone	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Stone		62442
	830216414	BAS_Impact_Dagger_SurfaceType_Leaves	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Leaves		34504
	850051620	BAS_Player_Footstep_wood_run_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Wood\BAS_Player_Footstep_wood_run_02		25456
	868474150	BAS_Player_Footstep_stone_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Stone\BAS_Player_Footstep_stone_run_03		26496
	870307241	BAS_Player_Footstep_water_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Water\BAS_Player_Footstep_water_walk_05		47410
	878921587	BAS_Player_Footstep_rubble_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Rubble\BAS_Player_Footstep_rubble_walk_02		51004
	880895896	BAS_Button_Open	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Button_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Button\BAS_Button_Open		56288
	888338445	BAS_Player_Footstep_grass_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Grass\BAS_Player_Footstep_grass_run_06		25928
	889501779	BAS_Player_Footstep_grass_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Grass\BAS_Player_Footstep_grass_run_01		26756
	889768739	BAS_Player_Footstep_water_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Water\BAS_Player_Footstep_water_walk_06		47032
	893143628	BAS_QuestRoll_Open	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_QuestRoll_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\QuestRoll\BAS_QuestRoll_Open		104510
	893880258	BAS_Impact_Axe_SurfaceType_Barrel	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Barrel		107642
	900346468	BAS_Impact_Hammer_SurfaceType_Barrel	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Hammer_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Hammer\BAS_Impact_Hammer_SurfaceType_Barrel		100682
	901110760	BAS_Player_Footstep_stone_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Stone\BAS_Player_Footstep_stone_run_04		26120
	921222481	BAS_Impact_Hammer_SurfaceType_Crate	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Hammer_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Hammer\BAS_Impact_Hammer_SurfaceType_Crate		47008
	923914519	BAS_Player_Footstep_wood_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Wood\BAS_Player_Footstep_wood_run_05		23270
	925634043	BAS_Player_Footstep_sand_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Sand\BAS_Player_Footstep_sand_run_03		29164
	935203428	Village_120BPM_4_4_L8M_P1M	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Explore\Village_120BPM_4_4_L8M_P1M_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Regions\Village\Village_120BPM_4_4_L8M_P1M\Village_120BPM_4_4_L8M_P1M		4224160
	936865233	BAS_Player_Footstep_dirt_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Dirt\BAS_Player_Footstep_dirt_run_05		23270
	942891464	BAS_Player_Footstep_stone_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Stone\BAS_Player_Footstep_stone_run_01		26756
	943199961	BAS_Player_Footstep_dirt_walk_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Dirt\BAS_Player_Footstep_dirt_walk_05		47410
	948369034	BAS_Crystals_Destroy	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Destruction\BAS_Crystals_Destroy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Destruction\BAS_Crystals_Destroy		191808
	956762484	BAS_Player_Footstep_dirt_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Dirt\BAS_Player_Footstep_dirt_run_03		26496
	967055493	BAS_Impact_Sword_SurfaceType_Leaves	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Leaves		127072
	971062804	BAS_Player_Footstep_grass_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Grass\BAS_Player_Footstep_grass_run_04		26120
	971560205	BAS_Player_Footstep_water_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Water\BAS_Player_Footstep_water_run_01		26756
	983338930	BAS_Player_Footstep_rubble_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Rubble\BAS_Player_Footstep_rubble_run_03		26496
	987440807	BAS_Player_Footstep_dirt_run_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Dirt\BAS_Player_Footstep_dirt_run_04		26120
	1027317532	BAS_Impact_Dagger_SurfaceType_Crate	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Crate		54176
	1034926875	BAS_Inventory_Scroll	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Inventory_Scroll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Inventory\BAS_Inventory_Scroll		53988
	1037169936	BAS_Player_Footstep_grass_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Grass\BAS_Player_Footstep_grass_walk_03		48070
	1038571776	BAS_QuestRoll_Close	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_QuestRoll_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\QuestRoll\BAS_QuestRoll_Close		112358
	1039282790	BAS_Player_Footstep_dirt_walk_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Dirt\BAS_Player_Footstep_dirt_walk_03		48070
	1044601022	BAS_Impact_Dagger_SurfaceType_Dirt	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Dirt		41194
	1047366281	BAS_Player_Footstep_stone_run_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Stone\BAS_Player_Footstep_stone_run_06		25928
	1048090304	BAS_Player_Footstep_sand_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Sand\BAS_Player_Footstep_sand_walk_04		26822
	1054368689	BAS_Impact_Sword_SurfaceType_Crate	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Crate		61830
	1061859901	BAS_Button_Enter	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\UI\BAS_Button_Enter_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\Button\BAS_Button_Enter		117456
	1064303573	BAS_Player_Footstep_water_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Water\BAS_Player_Footstep_water_run_03		26496
	1066028323	BAS_Player_Footstep_wood_walk_02	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Wood\BAS_Player_Footstep_wood_walk_02		51004
	1068398701	BAS_Player_Footstep_wood_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Wood\BAS_Player_Footstep_wood_run_01		26756

